Acc_X;Acc_Y;Acc_Z;Gyro_X;Gyro_Y;Gyro_Z;Label
0.48;-0.31;0.11;0.85;4.70;-5.00;0
-0.51;-0.67;-0.06;-0.98;-50.42;26.06;0
-1.06;-0.30;0.95;58.47;26.18;13.85;0
-0.78;-0.52;0.42;4.76;12.21;23.38;0
-1.78;-0.17;0.95;56.82;153.14;1.46;0
-1.65;-0.06;1.19;77.27;128.05;-6.35;0
-1.75;0.07;1.08;55.73;152.89;0.79;0
-1.82;0.20;1.42;66.71;99.37;5.86;0
-1.71;0.37;1.69;95.40;129.64;-22.16;0
-1.73;0.33;1.95;60.91;120.85;-36.07;0
-1.66;0.37;2.49;104.06;169.92;-56.40;0
-0.66;0.43;2.22;21.85;152.59;-50.72;0
-0.69;0.34;1.98;36.13;82.34;-44.86;0
-1.06;0.61;2.54;84.72;20.08;-43.64;0
-0.81;0.32;2.10;83.44;70.25;-41.14;0
-1.95;0.38;1.73;76.35;43.21;-13.43;0
-0.96;0.38;2.32;102.17;174.68;-82.58;0
-0.53;0.16;1.55;-4.46;155.03;-49.80;0
-0.25;0.22;1.84;50.96;29.97;-22.89;0
-0.45;0.32;1.81;70.86;-59.63;-15.93;0
-0.31;0.12;1.81;47.61;94.30;-45.59;0
0.69;-0.03;1.61;2.44;40.65;-29.85;0
0.92;-0.14;0.62;-64.70;-123.47;43.76;0
0.66;-0.02;0.91;-43.64;-134.34;54.44;0
-0.17;0.11;1.52;-5.43;-45.90;-13.37;0
0.68;-0.07;1.05;-40.34;-10.62;7.02;0
0.07;0.06;1.05;-21.42;68.91;-36.68;0
0.52;0.09;1.05;-22.83;-31.25;4.58;0
1.18;-0.11;0.59;-27.65;-47.55;37.96;0
0.56;0.04;0.91;-56.34;-51.09;43.21;0
0.93;-0.07;0.59;-58.04;-94.97;57.31;0
0.96;-0.15;0.44;-86.06;-161.68;71.96;0
0.55;0.13;1.74;-57.37;-89.48;45.10;0
0.68;0.18;1.52;-44.19;-2.99;-2.32;0
0.41;0.28;1.46;-64.76;-67.93;26.98;0
0.55;0.26;1.73;17.52;20.75;35.22;0
1.12;-0.06;0.85;-72.69;-102.60;54.81;0
0.72;-0.17;-0.14;-97.41;-162.41;136.41;0
0.55;0.19;1.33;-16.05;-59.33;26.79;0
0.95;0.16;1.06;-60.79;-104.92;38.88;0
0.90;-0.02;0.51;-100.77;-131.10;80.44;0
0.88;0.11;1.11;-43.95;-43.88;18.07;0
1.16;-0.23;0.17;-76.35;-164.79;70.43;0
1.26;-0.30;0.05;-89.54;-167.48;78.06;0
1.23;-0.31;0.17;-99.00;-187.13;73.06;0
1.02;-0.31;-0.31;-95.46;-155.40;98.45;0
-0.22;-0.51;-0.39;-54.93;-106.45;72.20;0
-0.19;-0.40;0.19;-5.31;-16.78;31.19;0
-1.16;-0.23;0.58;31.80;94.97;-12.63;0
-1.23;-0.08;1.11;42.24;165.04;-47.30;0
-0.93;-0.15;0.77;47.61;125.49;-33.39;0
-1.13;0.14;1.37;61.65;174.26;-64.33;0
-0.99;-0.13;1.68;77.70;164.18;-57.01;0
-1.15;0.10;1.19;79.65;159.55;-43.88;0
-1.29;0.18;1.62;51.76;155.58;-55.54;0
-0.75;0.16;1.50;71.47;134.09;-74.22;0
-0.75;0.33;1.80;51.88;135.68;-81.36;0
-0.48;0.26;2.08;30.94;36.13;-46.26;0
-0.09;0.24;2.03;31.31;23.74;-39.18;0
-0.28;0.25;1.82;30.40;54.14;-46.51;0
0.01;0.24;1.36;-8.85;-21.85;1.46;0
0.68;0.09;0.64;-61.77;-121.22;44.01;0
0.56;0.02;1.26;-41.20;-85.69;28.56;0
0.29;0.10;0.99;-47.55;-86.91;35.46;0
0.39;0.02;0.93;-19.23;-104.68;36.07;0
1.07;-0.24;0.30;-48.40;-121.09;38.33;0
0.82;-0.15;0.08;-26.18;-75.32;42.42;0
1.10;-0.26;0.20;-83.44;-124.15;60.00;0
0.93;-0.26;0.14;-81.42;-148.93;62.38;0
0.90;-0.27;0.44;-55.54;-105.59;44.62;0
1.03;-0.33;0.56;-75.81;-122.56;70.01;0
0.99;-0.33;-0.04;-112.79;-168.46;85.69;0
0.86;-0.18;0.04;-86.98;-119.93;54.93;0
0.41;-0.17;0.56;-82.34;-54.75;57.19;0
0.24;0.12;0.96;0.92;-21.12;1.89;0
0.54;0.11;0.64;-28.75;-58.47;19.84;0
0.05;0.20;1.21;0.00;-36.62;8.54;0
0.19;0.15;1.18;6.84;-19.10;-6.96;0
0.21;0.02;1.06;-17.21;-34.00;1.22;0
-0.02;0.24;1.38;-2.44;-25.39;-4.27;0
-0.25;0.30;1.78;0.49;4.52;-12.08;0
-0.26;0.14;1.57;-7.75;0.24;-12.27;0
-0.93;0.26;1.61;30.21;65.67;-28.69;0
-1.04;0.15;1.52;9.89;96.31;-15.38;0
-0.99;0.01;1.55;37.48;58.78;-17.27;0
-0.07;-0.16;0.73;41.69;58.59;-4.15;0
0.23;-0.07;0.75;14.65;1.10;13.67;0
1.03;-0.38;-0.21;-38.39;-100.59;44.19;0
0.93;-0.26;0.30;-67.38;-133.06;58.96;0
0.30;-0.02;0.87;-40.10;-65.49;24.66;0
-0.13;0.12;1.38;-11.11;-26.98;13.92;0
-0.36;0.25;1.77;-17.15;-18.43;-24.05;0
-0.69;0.21;2.31;33.75;52.19;-47.24;0
-1.08;0.02;1.52;34.30;91.55;-33.63;0
-0.46;-0.14;0.98;27.22;93.38;-11.11;0
0.52;-0.30;0.35;12.33;41.75;-4.27;0
0.73;-0.26;0.03;-41.99;-44.43;11.54;0
1.16;-0.21;0.09;-33.87;-85.88;38.70;0
0.69;-0.09;0.40;-35.46;-104.49;45.90;0
-0.30;0.10;1.15;-17.40;-45.29;20.45;0
-0.33;0.05;1.23;13.61;-17.03;1.89;0
-0.73;0.08;1.59;21.79;32.17;-15.01;0
-0.63;-0.02;1.17;36.38;77.27;-12.02;0
0.25;-0.28;0.49;7.32;39.43;-8.48;0
0.64;-0.22;0.30;-15.75;1.65;6.41;0
0.61;-0.15;0.56;-60.06;-59.33;38.39;0
-0.21;0.32;1.66;-13.06;0.67;-6.53;0
-1.22;0.36;2.40;28.87;70.07;-46.45;0
0.26;-0.12;0.40;17.58;2.99;12.88;0
0.45;-0.15;0.66;-16.78;-64.15;13.24;0
0.43;0.08;0.78;-4.27;-63.17;5.19;0
-0.76;0.11;1.58;-1.10;11.66;4.09;0
0.83;-0.18;0.16;-23.19;-6.10;-3.78;0
0.74;-0.16;0.58;-70.37;-80.63;8.30;0
-1.24;0.21;2.07;30.03;40.16;-1.10;0
-1.49;0.42;2.34;61.65;151.61;-43.58;0
-0.40;0.03;1.08;92.29;92.29;-35.28;0
0.46;-0.18;0.10;-24.17;-16.85;8.06;0
0.39;-0.18;0.41;-36.68;-54.32;21.91;0
-1.26;0.41;2.63;84.41;57.07;-38.02;0
-0.34;-0.16;0.79;33.20;24.48;28.02;0
0.43;-0.35;0.02;12.15;30.33;5.31;0
0.92;-0.14;-0.24;-41.32;-28.63;18.25;0
1.22;-0.20;-0.37;-73.49;-132.75;37.35;0
1.11;-0.25;-0.01;-51.21;-156.49;53.83;0
0.18;0.06;0.80;-43.15;-97.05;32.41;0
0.18;0.07;1.01;-18.92;-38.45;9.03;0
1.51;-0.28;0.04;-66.04;-127.87;47.67;0
0.64;-0.09;0.36;-50.35;-117.07;57.19;0
-0.80;0.02;1.14;-8.61;-20.20;16.97;0
-0.84;0.25;1.97;24.54;108.76;-56.03;0
0.53;0.21;0.80;-16.42;31.86;-18.98;0
-1.68;0.43;2.62;56.27;64.76;-12.88;0
0.20;-0.15;0.23;40.41;12.15;12.70;0
1.09;-0.15;0.15;-30.40;-85.94;33.20;0
0.90;-0.15;0.31;-35.95;-112.30;55.79;0
-0.98;0.19;1.64;2.14;30.15;8.85;0
-1.21;0.10;2.31;46.45;69.89;-31.43;0
-0.64;-0.02;1.29;54.81;75.68;-13.43;0
0.54;-0.08;0.35;21.36;37.72;-11.78;0
0.54;-0.16;0.04;-18.13;-22.09;18.01;0
0.51;-0.06;0.42;-11.05;-33.81;16.60;0
0.18;-0.07;0.71;-25.45;-49.80;13.92;0
-0.48;0.13;1.42;6.77;11.54;-14.47;0
-0.80;0.16;1.60;13.61;32.65;-19.29;0
-0.56;-0.05;1.32;24.84;60.42;-18.92;0
-0.04;-0.00;0.84;36.50;36.13;-9.95;0
-0.14;0.05;0.95;-37.29;-17.46;-9.52;0
-0.29;0.32;2.24;61.10;134.70;-51.03;0
-0.40;0.05;1.51;34.91;-19.65;24.90;0
0.51;-0.11;0.11;10.80;-24.17;3.78;0
1.05;-0.22;-0.36;-39.55;-70.43;34.61;0
0.40;0.09;0.97;-14.28;-24.05;6.16;0
-0.88;0.29;2.09;11.11;12.15;-17.88;0
-0.75;0.11;1.68;34.67;50.54;-4.94;0
0.33;-0.07;0.42;24.60;19.35;-1.40;0
0.72;-0.14;0.06;-16.66;-10.74;-0.43;0
0.46;0.02;0.69;-33.02;-44.31;24.35;0
-0.46;0.25;1.84;12.70;14.47;-13.55;0
-0.64;0.13;1.42;19.65;36.99;-13.06;0
0.51;-0.15;0.14;-18.55;5.92;3.66;0
-0.10;0.17;1.45;-10.44;-10.50;-4.82;0
